2026-01-06 04:18:09,237,1,-5.0832,0,84.3922,exploration
2026-01-06 04:18:10,238,1,-5.0469,0,84.419,exploration
2026-01-06 04:18:11,239,1,-4.9849,0,84.3846,exploration
2026-01-06 04:18:12,240,1,-5.027,0,84.395,exploration
2026-01-06 04:18:13,241,1,-5.0298,0,84.4048,exploration
2026-01-06 04:18:14,242,1,-5.0994,0,84.4927,exploration
2026-01-06 04:18:15,243,1,-5.2584,0,84.7337,exploration
2026-01-06 04:18:16,244,1,-4.9438,0,84.6574,exploration
2026-01-06 04:18:17,245,1,-5.1144,0,84.7624,exploration
2026-01-06 04:18:18,246,1,-5.2304,0,84.9744,exploration
2026-01-06 04:18:19,247,1,-4.946,0,84.8963,exploration
2026-01-06 04:18:20,248,1,-4.6598,0,84.5362,exploration
2026-01-06 04:18:22,249,1,-4.5429,0,84.0468,exploration
2026-01-06 04:18:23,250,1,-4.9045,0,83.9343,exploration
2026-01-06 04:18:24,251,1,-5.2872,0,84.2131,exploration
2026-01-06 04:18:25,252,1,-5.3846,0,84.5777,exploration
2026-01-06 04:18:26,253,1,-5.2019,0,84.7617,exploration
2026-01-06 04:18:27,254,1,-5.0099,0,84.7489,exploration
2026-01-06 04:18:28,255,1,-5.0269,0,84.7571,exploration
2026-01-06 04:18:29,256,1,-4.9785,0,84.7156,exploration
2026-01-06 04:18:30,257,1,-4.8996,0,84.5922,exploration
2026-01-06 04:18:31,258,1,-4.9536,0,84.5238,exploration
2026-01-06 04:18:32,259,1,-4.981,0,84.4847,exploration
2026-01-06 04:18:33,260,1,-5.0064,0,84.4707,exploration
2026-01-06 04:18:34,261,1,-5.0866,0,84.5373,exploration
2026-01-06 04:18:35,262,1,-4.9872,0,84.4993,exploration
2026-01-06 04:18:36,263,1,-4.9581,0,84.4374,exploration
2026-01-06 04:18:37,264,1,-5.0278,0,84.445,exploration
2026-01-06 04:18:38,265,1,-4.9939,0,84.419,exploration
2026-01-06 04:18:39,266,1,-5.0783,0,84.4834,exploration
2026-01-06 04:18:40,267,1,-5.1004,0,84.5636,exploration
2026-01-06 04:18:41,268,1,-4.9795,0,84.5231,exploration
2026-01-06 04:18:42,269,1,-5.0233,0,84.5248,exploration
2026-01-06 04:18:43,270,1,-4.842,0,84.3342,exploration
2026-01-06 04:18:44,271,1,-5.1187,0,84.4328,exploration
2026-01-06 04:18:45,272,1,-5.4632,0,84.876,exploration
2026-01-06 04:18:46,273,1,-5.0336,0,84.8808,exploration
2026-01-06 04:18:47,274,1,-4.5435,0,84.3878,exploration
2026-01-06 04:18:48,275,1,-4.6303,0,83.9981,exploration
2026-01-06 04:18:49,276,1,-5.1285,0,84.1179,exploration
2026-01-06 04:18:50,277,1,-5.3802,0,84.4873,exploration
2026-01-06 04:18:51,278,1,-5.0116,0,84.4789,exploration
2026-01-06 04:18:52,279,1,-4.7957,0,84.2451,exploration
2026-01-06 04:18:53,280,1,-5.093,0,84.3277,exploration
2026-01-06 04:18:54,281,1,-5.1166,0,84.4232,exploration
2026-01-06 04:18:55,282,1,-4.9447,0,84.3453,exploration
2026-01-06 04:18:56,283,1,-5.0477,0,84.373,exploration
2026-01-06 04:18:57,284,1,-5.0984,0,84.4524,exploration
2026-01-06 04:18:58,285,1,-5.0238,0,84.4567,exploration
2026-01-06 04:19:00,286,1,-5.0629,0,84.501,exploration
2026-01-06 04:19:01,287,1,-4.9641,0,84.4451,exploration
2026-01-06 04:19:02,288,1,-4.8508,0,84.27,exploration
2026-01-06 04:19:03,289,1,-4.9693,0,84.221,exploration
2026-01-06 04:19:04,290,1,-5.1554,0,84.3614,exploration
2026-01-06 04:19:05,291,1,-5.151,0,84.4924,exploration
2026-01-06 04:19:06,292,1,-4.9788,0,84.4539,exploration
2026-01-06 04:19:07,293,1,-4.9453,0,84.3784,exploration
2026-01-06 04:19:08,294,1,-4.9816,0,84.3352,exploration
2026-01-06 04:19:09,295,1,-4.7982,0,84.1021,exploration
2026-01-06 04:19:10,296,1,-4.4978,0,83.5799,exploration
2026-01-06 04:19:11,297,1,-5.1626,0,83.7481,exploration
2026-01-06 04:19:12,298,1,-5.5853,0,84.3199,exploration
2026-01-06 04:19:13,299,1,-4.9382,0,84.2302,exploration
2026-01-06 04:19:14,300,1,-5.113,0,84.3376,exploration
2026-01-06 04:19:15,301,1,-4.9907,0,84.2917,exploration
2026-01-06 04:19:16,302,1,-4.4971,0,83.7688,exploration
2026-01-06 04:19:17,303,1,-4.955,0,83.689,exploration
2026-01-06 04:19:18,304,1,-5.0684,0,83.7334,exploration
2026-01-06 04:19:19,305,1,-5.1671,0,83.8947,exploration
2026-01-06 04:19:20,306,1,-5.3017,0,84.1788,exploration
2026-01-06 04:19:21,307,1,-5.291,0,84.4644,exploration
2026-01-06 04:19:22,308,1,-5.0577,0,84.4876,exploration
2026-01-06 04:19:23,309,1,-4.6256,0,84.0932,exploration
2026-01-06 04:19:24,310,1,-5.0061,0,84.0892,exploration
2026-01-06 04:19:25,311,1,-5.3293,0,84.4078,exploration
2026-01-06 04:19:26,312,1,-5.1359,0,84.5237,exploration
2026-01-06 04:19:27,313,1,-4.9973,0,84.5007,exploration
2026-01-06 04:19:28,314,1,-4.961,0,84.437,exploration
2026-01-06 04:19:29,315,1,-4.9654,0,84.3824,exploration
2026-01-06 04:19:30,316,1,-5.048,0,84.4094,exploration
2026-01-06 04:19:31,317,1,-5.0975,0,84.4887,exploration
2026-01-06 04:19:32,318,1,-5.078,0,84.5498,exploration
2026-01-06 04:19:33,319,1,-4.9699,0,84.4945,exploration
2026-01-06 04:19:34,320,1,-4.9285,0,84.4028,exploration
2026-01-06 04:19:36,321,1,-5.0087,0,84.391,exploration
2026-01-06 04:19:37,322,1,-5.0188,0,84.3902,exploration
2026-01-06 04:19:38,323,1,-4.9299,0,84.291,exploration
2026-01-06 04:19:39,324,1,-5.0531,0,84.3422,exploration
2026-01-06 04:19:40,325,1,-5.6433,0,84.9655,exploration
2026-01-06 04:19:41,326,1,-4.9101,0,84.8311,exploration
2026-01-06 04:19:42,327,1,-4.6793,0,84.494,exploration
2026-01-06 04:19:43,328,1,-5.0623,0,84.5363,exploration
2026-01-06 04:19:44,329,1,-5.0523,0,84.5744,exploration
2026-01-06 04:19:45,330,1,-4.9808,0,84.5273,exploration
2026-01-06 04:19:46,331,1,-4.7612,0,84.2684,exploration
2026-01-06 04:19:47,332,1,-5.0628,0,84.323,exploration
2026-01-06 04:19:48,333,1,-5.1715,0,84.4766,exploration
2026-01-06 04:19:49,334,1,-5.1766,0,84.6398,exploration
2026-01-06 04:19:50,335,1,-4.8967,0,84.5053,exploration
2026-01-06 04:19:51,336,1,-4.9142,0,84.3995,exploration
2026-01-06 04:19:52,337,1,-5.2388,0,84.6258,exploration
2026-01-06 04:19:53,338,1,-4.9312,0,84.5275,exploration
2026-01-06 04:19:54,339,1,-4.8465,0,84.3533,exploration
2026-01-06 04:19:55,340,1,-5.0955,0,84.4288,exploration
2026-01-06 04:19:56,341,1,-5.0294,0,84.4344,exploration
2026-01-06 04:19:57,342,1,-4.9538,0,84.3678,exploration
2026-01-06 04:19:58,343,1,-5.0638,0,84.414,exploration
2026-01-06 04:19:59,344,1,-5.0618,0,84.4557,exploration
2026-01-06 04:20:00,345,1,-4.9694,0,84.4063,exploration
2026-01-06 04:20:01,346,1,-5.0449,0,84.4364,exploration
2026-01-06 04:20:02,347,1,-5.1686,0,84.5881,exploration
2026-01-06 04:20:03,348,1,-4.9614,0,84.5229,exploration
2026-01-06 04:20:04,349,1,-4.9846,0,84.4875,exploration
2026-01-06 04:20:05,350,1,-5.0294,0,84.4963,exploration
2026-01-06 04:20:06,351,1,-4.9284,0,84.3968,exploration
2026-01-06 04:20:07,352,1,-4.9003,0,84.2771,exploration
2026-01-06 04:20:08,353,1,-5.0785,0,84.3368,exploration
2026-01-06 04:20:09,354,1,-4.8772,0,84.1827,exploration
2026-01-06 04:20:10,355,1,-4.6532,0,83.8055,exploration
2026-01-06 04:20:11,356,1,-4.6288,0,83.3983,exploration
2026-01-06 04:21:20,1,1,-5.0233,0,54.5259,exploration
2026-01-06 04:21:21,2,1,-5.0237,0,54.5297,exploration
2026-01-06 04:21:22,3,1,-5.028,0,54.5377,exploration
2026-01-06 04:21:23,4,1,-5.0295,0,54.5474,exploration
2026-01-06 04:21:24,5,1,-5.0267,0,54.5543,exploration
2026-01-06 04:21:25,6,1,-5.0251,0,54.5596,exploration
2026-01-06 04:21:26,7,1,-5.0242,0,54.5639,exploration
2026-01-06 04:21:27,8,1,-5.0195,0,54.5634,exploration
2026-01-06 04:21:28,9,1,-5.0158,0,54.5591,exploration
2026-01-06 04:21:29,10,1,-5.0197,0,54.5589,exploration
2026-01-06 04:21:30,11,1,-5.025,0,54.5641,exploration
2026-01-06 04:21:31,12,1,-5.031,0,54.5751,exploration
2026-01-06 04:21:32,13,1,-5.0325,0,54.588,exploration
2026-01-06 04:21:33,14,1,-5.0303,0,54.5986,exploration
2026-01-06 04:21:34,15,1,-5.029,0,54.6078,exploration
2026-01-06 04:21:35,16,1,-5.0281,0,54.6159,exploration
2026-01-06 04:21:36,17,1,-5.0286,0,54.6247,exploration
2026-01-06 04:21:37,18,1,-5.0284,0,54.6334,exploration
2026-01-06 04:21:38,19,1,-5.0276,0,54.6412,exploration
2026-01-06 04:21:39,20,1,-5.0232,0,54.6444,exploration
2026-01-06 04:21:40,21,1,-5.0202,0,54.6446,exploration
2026-01-06 04:21:41,22,1,-5.0107,0,54.6348,exploration
2026-01-06 04:21:42,23,1,-5.0044,0,54.6187,exploration
2026-01-06 04:21:43,24,1,-4.9976,0,54.5954,exploration
2026-01-06 04:21:44,25,1,-4.9954,0,54.5701,exploration
2026-01-06 04:21:45,26,1,-4.9988,0,54.5482,exploration
2026-01-06 04:21:46,27,1,-4.9995,0,54.527,exploration
2026-01-06 04:21:47,28,1,-5.0041,0,54.5107,exploration
2026-01-06 04:21:48,29,1,-5.006,0,54.4967,exploration
2026-01-06 04:21:49,30,1,-5.0034,0,54.4797,exploration
2026-01-06 04:21:50,31,1,-5.0081,0,54.4675,exploration
2026-01-06 04:21:51,32,1,-5.0155,0,54.4628,exploration
2026-01-06 04:21:53,33,1,-5.0193,0,54.4622,exploration
2026-01-06 04:22:56,34,63,-6.3413,0,54.5435,exploration
2026-01-06 04:22:57,35,1,-5.02,0,54.5435,exploration
2026-01-06 04:22:58,36,1,-5.02,0,54.5435,exploration
2026-01-06 04:24:21,1,1,-5.0233,0,54.5548,exploration
2026-01-06 04:24:22,2,1,-5.0289,0,54.5641,exploration
2026-01-06 04:24:23,3,1,-5.0351,0,54.5796,exploration
2026-01-06 04:24:24,4,1,-5.0323,0,54.5919,exploration
2026-01-06 04:24:25,5,1,-5.0304,0,54.6025,exploration
2026-01-06 04:24:26,6,1,-5.0274,0,54.6102,exploration
2026-01-06 04:24:27,7,1,-5.0302,0,54.6207,exploration
2026-01-06 04:24:28,8,1,-5.0302,0,54.6309,exploration
2026-01-06 04:24:29,9,1,-5.0275,0,54.6386,exploration
2026-01-06 04:24:30,10,1,-5.0258,0,54.6446,exploration
2026-01-06 04:24:31,11,1,-5.0225,0,54.6471,exploration
2026-01-06 04:24:32,12,1,-5.0172,0,54.6441,exploration
2026-01-06 04:24:33,13,1,-5.0148,0,54.6389,exploration
2026-01-06 04:24:35,14,1,-5.0202,0,54.6392,exploration
2026-01-06 04:24:36,15,1,-5.0257,0,54.6451,exploration
2026-01-06 04:24:37,16,1,-5.0314,0,54.6572,exploration
2026-01-06 04:24:38,17,1,-5.0321,0,54.6696,exploration
2026-01-06 04:24:39,18,1,-5.0313,0,54.6809,exploration
2026-01-06 04:24:40,19,1,-5.0294,0,54.6907,exploration
2026-01-06 04:24:41,20,1,-5.0302,0,54.7012,exploration
2026-01-06 04:24:43,21,2,-5.0629,0,54.7246,exploration
2026-01-06 04:24:46,22,3,-5.0785,0,54.7429,exploration
2026-01-06 04:24:47,23,1,-5.01,0,54.7328,exploration
2026-01-06 04:24:48,24,1,-5.005,0,54.717,exploration
2026-01-06 04:24:49,25,1,-4.9966,0,54.6929,exploration
2026-01-06 04:24:50,26,1,-4.9953,0,54.6673,exploration
2026-01-06 04:24:51,27,1,-4.9967,0,54.6433,exploration
2026-01-06 04:24:52,28,1,-4.9962,0,54.6196,exploration
2026-01-06 04:24:53,29,1,-4.9964,0,54.5951,exploration
2026-01-06 04:24:54,30,1,-4.9968,0,54.5709,exploration
2026-01-06 04:24:55,31,1,-4.9938,0,54.5447,exploration
2026-01-06 04:24:56,32,1,-5.005,0,54.5285,exploration
2026-01-06 04:24:57,33,1,-5.0135,0,54.5219,exploration
2026-01-06 04:24:58,34,1,-5.0191,0,54.5211,exploration
2026-01-06 04:24:59,35,1,-5.0242,0,54.5253,exploration
2026-01-06 04:25:00,36,1,-5.0264,0,54.5318,exploration
2026-01-06 04:25:01,37,1,-5.0288,0,54.541,exploration
2026-01-06 04:25:02,38,1,-5.0333,0,54.5547,exploration
2026-01-06 04:25:03,39,1,-5.0369,0,54.5716,exploration
2026-01-06 04:25:04,40,1,-5.0437,0,54.5963,exploration
2026-01-06 04:25:05,41,1,-5.0418,0,54.6187,exploration
2026-01-06 04:25:06,42,1,-5.0334,0,54.6324,exploration
2026-01-06 04:25:07,43,1,-5.0307,0,54.6431,exploration
2026-01-06 04:25:08,44,1,-5.0217,0,54.6451,exploration
2026-01-06 04:25:09,45,1,-5.0146,0,54.6394,exploration
2026-01-06 04:25:10,46,1,-5.0128,0,54.632,exploration
2026-01-06 04:25:11,47,1,-5.0171,0,54.6291,exploration
2026-01-06 04:25:12,48,1,-5.0146,0,54.6234,exploration
2026-01-06 04:25:13,49,1,-5.0097,0,54.6131,exploration
2026-01-06 04:25:15,50,1,-5.0093,0,54.602,exploration
2026-01-06 04:25:16,51,1,-5.0057,0,54.5873,exploration
2026-01-06 04:25:17,52,1,-5.0036,0,54.5702,exploration
2026-01-06 04:25:18,53,1,-5.0009,0,54.5505,exploration
2026-01-06 04:25:19,54,1,-4.9954,0,54.5258,exploration
2026-01-06 04:25:20,55,1,-4.9882,0,54.493,exploration
2026-01-06 04:25:21,56,1,-4.9946,0,54.4668,exploration
2026-01-06 04:25:22,57,1,-5.0093,0,54.4559,exploration
2026-01-06 04:25:23,58,1,-5.0233,0,54.4596,exploration
2026-01-06 04:25:24,59,1,-5.0414,0,54.481,exploration
2026-01-06 04:25:25,60,1,-5.0558,0,54.5182,exploration
2026-01-06 04:25:26,61,1,-5.0638,0,54.5634,exploration
2026-01-06 04:25:27,62,1,-5.0627,0,54.6075,exploration
2026-01-06 04:25:28,63,1,-5.0657,0,54.6532,exploration
2026-01-06 04:25:29,64,1,-5.0673,0,54.7023,exploration
2026-01-06 04:25:30,65,1,-5.0688,0,54.7527,exploration
2026-01-06 04:25:31,66,1,-5.067,0,54.8012,exploration
2026-01-06 04:25:32,67,1,-5.0743,0,54.8573,exploration
2026-01-06 04:25:33,68,1,-5.0683,0,54.9056,exploration
2026-01-06 04:25:34,69,1,-5.0763,0,54.9642,exploration
2026-01-06 04:25:35,70,1,-5.0697,0,55.0154,exploration
2026-01-06 04:25:36,71,1,-5.0598,0,55.0565,exploration
2026-01-06 04:25:37,72,1,-5.0499,0,55.0873,exploration
2026-01-06 04:25:38,73,1,-5.0377,0,55.105,exploration
2026-01-06 04:25:53,1,1,-5.0257,0,54.6022,exploration
2026-01-06 04:25:54,2,1,-5.0237,0,54.606,exploration
2026-01-06 04:25:55,3,1,-5.0246,0,54.6109,exploration
2026-01-06 04:25:56,4,1,-5.0347,0,54.6262,exploration
2026-01-06 04:25:57,5,1,-5.0437,0,54.6499,exploration
2026-01-06 04:25:58,6,1,-5.044,0,54.6755,exploration
2026-01-06 04:26:00,7,1,-5.0481,0,54.7049,exploration
2026-01-06 04:26:01,8,1,-5.0504,0,54.7363,exploration
2026-01-06 04:26:02,9,1,-5.0492,0,54.7664,exploration
2026-01-06 04:26:03,10,1,-5.0489,0,54.7953,exploration
2026-01-06 04:26:04,11,1,-5.0446,0,54.8207,exploration
2026-01-06 04:26:05,12,1,-5.0395,0,54.8408,exploration
2026-01-06 04:26:06,13,1,-5.034,0,54.8554,exploration
2026-01-06 04:26:07,14,1,-5.034,0,54.8698,exploration
2026-01-06 04:26:08,15,1,-5.0337,0,54.8842,exploration
2026-01-06 04:26:09,16,1,-5.0344,0,54.8986,exploration
2026-01-06 04:26:10,17,1,-5.0304,0,54.9091,exploration
2026-01-06 04:26:11,18,1,-5.0265,0,54.9159,exploration
2026-01-06 04:26:12,19,1,-5.0268,0,54.9227,exploration
2026-01-06 04:26:13,20,1,-5.0221,0,54.9249,exploration
2026-01-06 04:26:14,21,1,-5.0245,0,54.9295,exploration
2026-01-06 04:26:15,22,1,-5.0247,0,54.9343,exploration
2026-01-06 04:26:16,23,1,-5.0171,0,54.9314,exploration
2026-01-06 04:26:17,24,1,-5.0136,0,54.9249,exploration
2026-01-06 04:26:18,25,1,-5.0119,0,54.9165,exploration
2026-01-06 04:26:19,26,1,-5.0012,0,54.897,exploration
2026-01-06 04:26:20,27,1,-4.9957,0,54.8727,exploration
2026-01-06 04:26:21,28,1,-4.9891,0,54.8418,exploration
2026-01-06 04:26:22,29,1,-4.9943,0,54.8153,exploration
2026-01-06 04:26:23,30,1,-4.998,0,54.7925,exploration
2026-01-06 04:26:24,31,1,-5.0002,0,54.7722,exploration
2026-01-06 04:26:25,32,1,-5.0058,0,54.7576,exploration
2026-01-06 04:26:26,33,1,-5.0058,0,54.7435,exploration
2026-01-06 04:26:27,34,1,-5.0008,0,54.7238,exploration
2026-01-06 04:26:28,35,1,-5.0101,0,54.7137,exploration
2026-01-06 04:26:29,36,1,-5.017,0,54.7106,exploration
2026-01-06 04:26:30,37,1,-5.0245,0,54.7154,exploration
2026-01-06 04:26:31,38,1,-5.0282,0,54.7235,exploration
2026-01-06 04:26:32,39,1,-5.0361,0,54.7404,exploration
2026-01-06 04:26:33,40,1,-5.0415,0,54.7624,exploration
2026-01-06 04:26:34,41,1,-5.0407,0,54.7838,exploration
2026-01-06 04:26:36,42,1,-5.044,0,54.8086,exploration
2026-01-06 04:26:37,43,1,-5.0424,0,54.8317,exploration
2026-01-06 04:26:38,44,1,-5.044,0,54.8557,exploration
2026-01-06 04:26:39,45,1,-5.0436,0,54.88,exploration
2026-01-06 04:26:40,46,1,-5.0364,0,54.8969,exploration
2026-01-06 04:26:41,47,1,-5.0224,0,54.8992,exploration
2026-01-06 04:26:42,48,1,-5.0109,0,54.8896,exploration
2026-01-06 04:26:43,49,1,-5.0066,0,54.8759,exploration
2026-01-06 04:26:44,50,1,-5.0066,0,54.862,exploration
2026-01-06 04:26:45,51,1,-5.0084,0,54.8502,exploration
2026-01-06 04:26:46,52,1,-5.0125,0,54.8428,exploration
2026-01-06 04:26:47,53,1,-5.0119,0,54.8344,exploration
2026-01-06 04:26:48,54,1,-5.0182,0,54.8326,exploration
2026-01-06 04:26:49,55,1,-5.02,0,54.8326,exploration
2026-01-06 04:32:42,1,1,-5.051,0,54.6389,exploration
2026-01-06 04:32:43,2,1,-5.0606,0,54.6808,exploration
2026-01-06 04:32:44,3,1,-5.0649,0,54.7257,exploration
2026-01-06 04:32:45,4,1,-5.0678,0,54.7754,exploration
2026-01-06 04:32:46,5,1,-5.069,0,54.8261,exploration
2026-01-06 04:32:48,6,1,-5.0667,0,54.8742,exploration
2026-01-06 04:32:49,7,1,-5.0628,0,54.9182,exploration
2026-01-06 04:32:50,8,1,-5.0558,0,54.954,exploration
2026-01-06 04:32:51,9,1,-5.0579,0,54.9928,exploration
2026-01-06 04:32:52,10,1,-5.0441,0,55.0177,exploration
2026-01-06 04:32:53,11,1,-5.0383,0,55.0367,exploration
2026-01-06 04:32:54,12,1,-5.0302,0,55.047,exploration
2026-01-06 04:32:55,13,1,-5.02,0,55.047,exploration
2026-01-06 04:32:56,14,1,-5.0142,0,55.0412,exploration
2026-01-06 04:32:57,15,1,-5.013,0,55.0339,exploration
2026-01-06 04:32:58,16,1,-5.0144,0,55.0281,exploration
2026-01-06 04:32:59,17,1,-5.0129,0,55.021,exploration
2026-01-06 04:33:00,18,1,-5.0112,0,55.0122,exploration
2026-01-06 04:33:01,19,1,-5.0063,0,54.9979,exploration
2026-01-06 04:33:02,20,1,-5.0056,0,54.9831,exploration
2026-01-06 04:33:03,21,1,-5.0107,0,54.9735,exploration
2026-01-06 04:33:04,22,1,-5.0125,0,54.966,exploration
2026-01-06 04:33:05,23,1,-5.0122,0,54.9582,exploration
2026-01-06 04:33:06,24,1,-5.0157,0,54.9538,exploration
2026-01-06 04:33:07,25,1,-5.0141,0,54.9475,exploration
2026-01-06 04:33:08,26,1,-5.0095,0,54.937,exploration
2026-01-06 04:33:09,27,1,-5.0167,0,54.9333,exploration
2026-01-06 04:33:10,28,1,-5.0286,0,54.9424,exploration
2026-01-06 04:33:11,29,1,-5.0361,0,54.9592,exploration
2026-01-06 04:33:12,30,1,-5.0401,0,54.9793,exploration
2026-01-06 04:33:13,31,1,-5.0452,0,55.0052,exploration
2026-01-06 04:33:14,32,1,-5.0458,0,55.0317,exploration
2026-01-06 04:33:15,33,1,-5.0423,0,55.0548,exploration
2026-01-06 04:33:16,34,1,-5.0431,0,55.0788,exploration
2026-01-06 04:33:17,35,1,-5.0406,0,55.0994,exploration
2026-01-06 11:51:54,1,1,-5.0181,0,54.5372,exploration
2026-01-06 11:51:55,2,1,-5.0139,0,54.5311,exploration
2026-01-06 11:51:57,3,1,-5.0137,0,54.5246,exploration
2026-01-06 11:51:58,4,1,-5.0115,0,54.5159,exploration
2026-01-06 11:51:59,5,1,-5.0137,0,54.5092,exploration
2026-01-06 11:52:00,6,1,-5.0079,0,54.4968,exploration
2026-01-06 11:52:01,7,1,-5.0081,0,54.4845,exploration
2026-01-06 11:52:02,8,1,-5.0163,0,54.4809,exploration
2026-01-06 11:52:03,9,1,-5.0266,0,54.4875,exploration
2026-01-06 11:52:04,10,1,-5.0286,0,54.4964,exploration
2026-01-06 11:52:05,11,1,-5.0292,0,54.506,exploration
2026-01-06 11:52:06,12,1,-5.0323,0,54.5188,exploration
2026-01-06 11:52:07,13,1,-5.0377,0,54.5373,exploration
2026-01-06 11:52:08,14,1,-5.0458,0,54.564,exploration
2026-01-06 11:52:09,15,1,-5.0518,0,54.5969,exploration
2026-01-06 11:52:10,16,1,-5.0515,0,54.6294,exploration
2026-01-06 11:52:11,17,1,-5.0461,0,54.6562,exploration
2026-01-06 11:52:12,18,1,-5.0401,0,54.6771,exploration
2026-01-06 11:52:13,19,1,-5.0396,0,54.6966,exploration
2026-01-06 11:52:14,20,1,-5.0266,0,54.7033,exploration
2026-01-06 11:52:15,21,1,-5.0219,0,54.7053,exploration
2026-01-06 11:52:16,22,1,-5.0255,0,54.7111,exploration
2026-01-06 11:52:17,23,1,-5.0271,0,54.7185,exploration
2026-01-06 11:52:18,24,1,-5.0296,0,54.7283,exploration
2026-01-06 11:52:19,25,1,-5.0274,0,54.7359,exploration
2026-01-06 11:52:20,26,1,-5.0245,0,54.7404,exploration
2026-01-06 11:52:21,27,1,-5.0233,0,54.7439,exploration
2026-01-06 11:52:22,28,1,-5.0299,0,54.7542,exploration
2026-01-06 11:52:23,29,1,-5.0319,0,54.7664,exploration
2026-01-06 11:52:24,30,1,-5.0265,0,54.7732,exploration
2026-01-06 11:52:25,31,1,-5.0256,0,54.7788,exploration
2026-01-06 11:52:26,32,1,-5.0221,0,54.7809,exploration
2026-01-06 11:52:27,33,1,-5.0171,0,54.7777,exploration
2026-01-06 11:52:28,34,1,-5.0167,0,54.7744,exploration
2026-01-06 11:52:29,35,1,-5.0222,0,54.7767,exploration
2026-01-06 11:52:31,36,1,-5.0281,0,54.7852,exploration
2026-01-06 11:52:32,37,1,-5.0341,0,54.7993,exploration
2026-01-06 11:52:33,38,1,-5.0326,0,54.8124,exploration
2026-01-06 11:52:34,39,1,-5.0316,0,54.8242,exploration
2026-01-06 11:52:39,40,5,-5.1432,0,54.8674,exploration
2026-01-06 11:52:40,41,1,-5.0228,0,54.8703,exploration
2026-01-06 11:52:41,42,1,-5.0162,0,54.8665,exploration
2026-01-06 11:52:42,43,1,-5.0082,0,54.8543,exploration
2026-01-06 11:52:43,44,1,-5.0021,0,54.8357,exploration
2026-01-06 11:52:44,45,1,-4.995,0,54.8098,exploration
2026-01-06 11:52:45,46,1,-4.9965,0,54.7856,exploration
2026-01-06 11:52:46,47,1,-4.9944,0,54.7592,exploration
2026-01-06 11:52:47,48,1,-4.9925,0,54.7306,exploration
2026-01-06 11:52:48,49,1,-4.9953,0,54.7052,exploration
2026-01-06 11:52:49,50,1,-4.9933,0,54.6784,exploration
2026-01-06 11:52:50,51,1,-4.9872,0,54.6445,exploration
2026-01-06 11:52:51,52,1,-4.997,0,54.6211,exploration
2026-01-06 11:52:52,53,1,-5.0094,0,54.6102,exploration
2026-01-06 11:52:53,54,1,-5.0185,0,54.6087,exploration
2026-01-06 11:52:54,55,1,-5.0239,0,54.6127,exploration
2026-01-06 11:52:55,56,1,-5.0272,0,54.6203,exploration
2026-01-06 11:52:56,57,1,-5.0303,0,54.6309,exploration
2026-01-06 11:52:57,58,1,-5.0366,0,54.6482,exploration
2026-01-06 11:53:17,59,20,-5.2932,0,54.5417,exploration
2026-01-06 11:53:18,60,1,-5.0375,0,54.5592,exploration
2026-01-06 11:53:19,61,1,-5.0497,0,54.5895,exploration
2026-01-06 11:53:20,62,1,-5.0576,0,54.6282,exploration
2026-01-06 11:53:21,63,1,-5.0543,0,54.6642,exploration
2026-01-06 11:53:22,64,1,-5.0565,0,54.7017,exploration
2026-01-06 11:53:23,65,1,-5.0553,0,54.737,exploration
2026-01-06 11:53:24,66,1,-5.0135,0,54.7305,exploration
2026-01-06 11:53:25,67,1,-4.8256,0,54.5344,exploration
2026-01-06 11:53:26,68,1,-5.0781,0,54.6004,exploration
2026-01-06 11:53:28,69,1,-5.454,0,55.047,exploration
2026-01-06 11:53:29,70,1,-4.7672,0,54.7587,exploration
2026-01-06 11:53:30,71,1,-4.5636,0,54.3023,exploration
2026-01-06 12:00:41,1,1,-5.013,0,54.5463,exploration
2026-01-06 12:00:42,2,1,-5.0168,0,54.543,exploration
2026-01-06 12:00:43,3,1,-5.0174,0,54.5403,exploration
2026-01-06 12:00:44,4,1,-5.0193,0,54.5396,exploration
2026-01-06 12:00:45,5,1,-5.0234,0,54.5433,exploration
2026-01-06 12:00:46,6,1,-5.0241,0,54.5475,exploration
2026-01-06 12:00:47,7,1,-5.0248,0,54.5523,exploration
2026-01-06 12:00:48,8,1,-5.0268,0,54.5593,exploration
2026-01-06 12:00:49,9,1,-5.0263,0,54.5657,exploration
2026-01-06 12:00:50,10,1,-5.0245,0,54.5704,exploration
2026-01-06 12:00:51,11,1,-5.0232,0,54.5736,exploration
2026-01-06 12:00:52,12,1,-5.0269,0,54.5809,exploration
2026-01-06 12:00:53,13,1,-5.0248,0,54.5859,exploration
2026-01-06 12:00:54,14,1,-5.0247,0,54.5907,exploration
2026-01-06 12:00:55,15,1,-5.0276,0,54.5985,exploration
2026-01-06 12:00:56,16,1,-5.0218,0,54.6003,exploration
2026-01-06 12:00:57,17,1,-5.0189,0,54.5991,exploration
2026-01-06 12:00:58,18,1,-5.0192,0,54.5982,exploration
2026-01-06 12:01:00,19,1,-5.0182,0,54.5964,exploration
2026-01-06 12:01:01,20,1,-5.0157,0,54.5921,exploration
2026-01-06 12:01:02,21,1,-5.012,0,54.5838,exploration
2026-01-06 12:01:03,22,1,-5.0159,0,54.5796,exploration
2026-01-06 12:01:04,23,1,-5.0211,0,54.5807,exploration
2026-01-06 12:01:05,24,1,-5.0178,0,54.5785,exploration
